date,ingredient,quantity_sold
2026-01-03,Tomato Sauce,24.0
2026-01-04,Tomato Sauce,26.0
2026-01-05,Tomato Sauce,23.0
2026-01-06,Tomato Sauce,28.0
2026-01-07,Tomato Sauce,30.0
2026-01-08,Tomato Sauce,29.0
2026-01-09,Tomato Sauce,32.0
2026-01-10,Tomato Sauce,35.0
2026-01-01,Soy Sauce,15.0
2026-01-02,Soy Sauce,16.0
2026-01-03,Soy Sauce,17.0
2026-01-04,Soy Sauce,18.0
2026-01-05,Soy Sauce,17.0
2026-01-06,Soy Sauce,20.0
2026-01-07,Soy Sauce,21.0
2026-01-08,Soy Sauce,20.0
2026-01-09,Soy Sauce,22.0
2026-01-10,Soy Sauce,24.0
2026-01-01,Vinegar,10.0
2026-01-02,Vinegar,11.0
2026-01-03,Vinegar,12.0
2026-01-04,Vinegar,13.0
2026-01-05,Vinegar,12.0
2026-01-06,Vinegar,14.0
2026-01-07,Vinegar,15.0
2026-01-08,Vinegar,14.0
2026-01-09,Vinegar,16.0
2026-01-10,Vinegar,17.0
2026-01-01,Eggs,55.0
2026-01-02,Eggs,58.0
2026-01-03,Eggs,62.0
2026-01-04,Eggs,65.0
2026-01-05,Eggs,61.0
2026-01-06,Eggs,68.0
2026-01-07,Eggs,72.0
2026-01-08,Eggs,70.0
2026-01-09,Eggs,75.0
2026-01-10,Eggs,80.0
2026-01-01,Potatoes,40.0
2026-01-02,Potatoes,42.0
2026-01-03,Potatoes,45.0
2026-01-04,Potatoes,48.0
2026-01-05,Potatoes,46.0
2026-01-06,Potatoes,50.0
2026-01-07,Potatoes,55.0
2026-01-08,Potatoes,52.0
2026-01-09,Potatoes,58.0
2026-01-10,Potatoes,62.0
2026-01-01,Garlic Powder,5.0
2026-01-02,Garlic Powder,5.0
2026-01-03,Garlic Powder,6.0
2026-01-04,Garlic Powder,6.0
2026-01-05,Garlic Powder,6.0
2026-01-06,Garlic Powder,7.0
2026-01-07,Garlic Powder,7.0
2026-01-08,Garlic Powder,7.0
2026-01-09,Garlic Powder,8.0
2026-01-10,Garlic Powder,8.0
2026-01-01,Sugar,20.0
2026-01-02,Sugar,21.0
2026-01-03,Sugar,22.0
2026-01-04,Sugar,23.0
2026-01-05,Sugar,22.0
2026-01-06,Sugar,25.0
2026-01-07,Sugar,26.0
2026-01-08,Sugar,25.0
2026-01-09,Sugar,28.0
2026-01-10,Sugar,30.0
2026-01-01,Baking Powder,8.0
2026-01-02,Baking Powder,8.0
2026-01-03,Baking Powder,9.0
2026-01-04,Baking Powder,10.0
2026-01-05,Baking Powder,9.0
2026-01-06,Baking Powder,11.0
2026-01-07,Baking Powder,12.0
2026-01-08,Baking Powder,11.0
2026-01-09,Baking Powder,13.0
2026-01-10,Baking Powder,14.0
2026-01-01,Baking Soda,6.0
2026-01-02,Baking Soda,6.0
2026-01-03,Baking Soda,7.0
2026-01-04,Baking Soda,7.0
2026-01-05,Baking Soda,7.0
2026-01-06,Baking Soda,8.0
2026-01-07,Baking Soda,8.0
2026-01-08,Baking Soda,8.0
2026-01-09,Baking Soda,9.0
2026-01-10,Baking Soda,9.0
2026-01-01,Honey,12.0
2026-01-02,Honey,13.0
2026-01-03,Honey,14.0
2026-01-04,Honey,15.0
2026-01-05,Honey,14.0
2026-01-06,Honey,16.0
2026-01-07,Honey,17.0
2026-01-08,Honey,16.0
2026-01-09,Honey,18.0
2026-01-10,Honey,20.0
2026-01-01,Mushrooms,16.0
2026-01-02,Mushrooms,18.0
2026-01-03,Mushrooms,20.0
2026-01-04,Mushrooms,22.0
2026-01-05,Mushrooms,19.0
2026-01-06,Mushrooms,24.0
2026-01-07,Mushrooms,26.0
2026-01-08,Mushrooms,25.0
2026-01-09,Mushrooms,28.0
2026-01-10,Mushrooms,30.0
2026-01-01,Broccoli,14.0
2026-01-02,Broccoli,15.0
2026-01-03,Broccoli,16.0
2026-01-04,Broccoli,18.0
2026-01-05,Broccoli,16.0
2026-01-06,Broccoli,20.0
2026-01-07,Broccoli,22.0
2026-01-08,Broccoli,21.0
2026-01-09,Broccoli,23.0
2026-01-10,Broccoli,25.0
2026-01-01,Carrots,18.0
2026-01-02,Carrots,20.0
2026-01-03,Carrots,22.0
2026-01-04,Carrots,24.0
2026-01-05,Carrots,21.0
2026-01-06,Carrots,26.0
2026-01-07,Carrots,28.0
2026-01-08,Carrots,27.0
2026-01-09,Carrots,30.0
2026-01-10,Carrots,32.0
2026-01-01,Chicken Stock,30.0
2026-01-02,Chicken Stock,32.0
2026-01-03,Chicken Stock,35.0
2026-01-04,Chicken Stock,38.0
2026-01-05,Chicken Stock,35.0
2026-01-06,Chicken Stock,40.0
2026-01-07,Chicken Stock,43.0
2026-01-08,Chicken Stock,41.0
2026-01-09,Chicken Stock,45.0
2026-01-10,Chicken Stock,49.0
2026-02-05,Butter,105.0
2026-02-05,Butter,50000.0
